sentence;consultant_id;gender;parameter_type
РуслАн хвсантиметрк1ла ЗарИна лАцк1ыс рЫц1а дх1аг1ап1;1;f;adj
РуслАн хвсантиметрк1ла рЫц1а ЗарИна лАцк1ыс дх1аг1ап1;1;f;adj
РуслАн рЫц1а хвсантиметрк1ла ЗарИна лАцк1ыс дх1аг1ап1;1;f;adj
ЗарИна г1ванла рЫц1а  ФатИма лацк1Ыс дх1аг1ап1;1;f;adj
ЗарИна г1ванла ФатИма лацк1Ыс рЫц1а дх1аг1ап1;1;f;adj
ЗарИна хынла рЫц1а ФатИма лацк1Ыс дх1аг1ап1;1;f;adj
ахыг1в х1Ацк1ыс ауИ рЫц1а дх1аг1ап1;1;f;adj
ДиАна рЫц1а РуслАн йацк1Ыс ддуп1;1;f;adj
РуслАн хвсантиметрк1ла рах1А ЗарИна лАцк1ыс дх1аг1ап1;1;f;adj
РуслАн рах1А хвсантиметрк1ла ЗарИна лАцк1ыс дх1аг1ап1;1;f;adj
ЗарИна г1ванла ФатИма лацк1Ыс рах1А дх1аг1ап1;1;f;adj
ДАна рах1А йбыхъвх1аг1Аз дхъАлт1;1;f;adj
ахыг1в х1Ацк1ыс ауИ рах1А дх1аг1ап1;1;f;adj
ахыг1в х1пнЫ ауИ рах1А дх1аг1ап1;1;f;adj
РуслАн хвсантиметрк1ла ЗарИна лАцк1ыс рах1А дх1аг1ап1;1;f;adj
сарА рЫц1а спшдздзап1;1;f;adj
йацы акнИга хвыцын  уахьч1вА йацЫ Ацк1ыс рЫц1а йдУп1;1;f;adj
сарА счх1Ара рЫц1а ймач1п1 йарА йАцк1ыс;1;f;adj
сарА рЫц1а чх1Ара сЫмап1 йарА йАцк1ыс;1;f;adj
сарА рЫц1а чх1Ара сЫмап1 йарА йАцк1ыс;1;f;adj
йарА йАцк1ыс сарА рЫц1а сыгьхъыччахъвам;1;f;adj
йарА йАцк1ыс сарА рЫц1а мач1та сыгьхъыччахъвам;1;f;adj
ауИ рЫц1а ласЫ дЫг1вит1 сарА сАцк1ыс;1;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 са сАцк1ыс;1;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 сацк1Ыс;1;f;adv
ауИ сацк1ыс рЫц1а ласЫ дЫг1вит1;1;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 са сацк1ыс;1;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 сацк1ыс;1;f;adv
ЗарИна ФатИма лацк1Ыс рЫц1а хынла дх1аг1ап1;1;f;adv
СултАн йацк1Ыс РуслАн рЫц1а ддуп1;1;f;adv
СултАн РуслАн йацк1Ыс рЫц1а ддуп1;1;f;adv
Фатима лацк1Ыс СултАн рЫц1а ддуп1;1;f;adv
СултАн ФатИма лацк1Ыс рЫц1а ддуп1;1;f;adv
ДиАна РуслАн йацк1Ыс рЫц1а ддуп1;1;f;adv
Руслан йацк1Ыс ДиАна рЫц1а ддуп1;1;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 сарА сацк1ыс;1;f;adv
сарА швАбыжта хъарАта съабзАзауа  рЫц1а ласЫта сджвЫлц1ра Атахъып1;1;f;adv
сарА швАбыжта хъарАта съабзАзауа  рЫц1а ласЫта сджвЫлц1ит1;1;f;adv
ауИ рах1А ласЫ дЫг1вит1 сара сАцк1ыс;1;f;adv
ауИ рах1А ласЫ дЫг1вит1 са сАцк1ыс;1;f;adv
ауИ рах1А ласЫ дЫг1вит1 сацк1Ыс;1;f;adv
ауИ рах1А ласЫта дЫг1вит1 сара сацк1ыс;1;f;adv
ауИ рах1А ласЫта дЫг1вит1 са сацк1ыс;1;f;adv
ауИ рах1А ласЫта дЫг1вит1 сацк1ыс;1;f;adv
жваг1вкъабардИйак1 рАцк1ыс  абАзаг1взАк1 рах1А дагъьп1;1;f;adv
хвгъЫччва рацк1Ыс мцх1вак1 рах1А дайчвАп1;1;f;adv
сарА сквт1Уква рах1А ймач1п1 йарА йч1вква рАцк1ыс;1;f;adv
сарА скастрЮльква рЫц1а йгь(с)щардАм  ларА лч1вква рАцк1ыс;1;f;adv
сарА скастрЮльква рЫц1а йгьщардАм мама лч1вквА рАцк1ыс;1;f;adv
РуслАн хвсантиметрк1ла ЗарИна лацк1Ыс рЫц1а дх1аг1ап1;10;f;adj
ЗарИна г1ванла ФатИма лацк1Ыс рЫц1а дх1аг1ап1;10;f;adj
Апхьаг1в рЫц1а йх1аг1у йг1атгАраква тшрЫлайырхъададит1;10;f;adj
са сацк1Ыс рЫц1а йх1аг1у апх1выспа апЕщ дг1ашЫлт1;10;f;adj
ла лацк1Ыс рЫц1а йх1аг1у апх1выспа апЕщ дг1ашЫлт1 ауАса ауАт гьх1аг1Ам;10;f;adj
рЫц1а йдуу ач1вА г1асЫт (дай).;10;f;adj
рЫц1а йдуу ач1вА г1аситИт1;10;f;adj
зымг1вА рАцк1Ыс рЫц1а йдуу ач1вА г1асЫт;10;f;adj
зымг1вА рАцк1Ыс рЫц1а йдуу ач1вА г1аситИт1;10;f;adj
МурАт алА рЫц1а ддуп1;10;f;adj
РуслАн хвсантиметрк1ла ЗарИна лацк1Ыс рах1А дх1аг1ап1;10;f;adj
ЗарИна г1ванла ФатИма лацк1Ыс рах1А дх1аг1ап1;10;f;adj
са сацк1Ыс рах1А йх1аг1у апх1выспа апЕщ дг1ашЫлт1;10;f;adj
Мух1амАд рЫц1а йпшдзАз пх1вЫспа дг1айш1ашвАт1;10;f;adj
МурАт сарА сышдзцауА Ацк1ыс рЫц1а ласЫ дЫг1вит1;10;f;adv
Фатима тшы анылг1вуа Ацк1ыс Руслан рЫц1а ласЫта дАпхьит1;10;f;adv
сарА сышдзцауА Ацк1ыс МурАт рЫц1а ласЫ дЫг1вит1;10;f;adv
ауИ сарА сАцк1ыс рЫц1а ласЫ дЫг1вит1;10;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 сарА сАцк1ыс;10;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 са сацк1Ыс;10;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 сАцк1ыс;10;f;adv
ауИ сацк1ыс рЫц1а ласЫ дЫг1вит1;10;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 сарА сацк1ыс;10;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 са сацк1ыс;10;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 сацк1ыс;10;f;adv
ауИ дшыг1вуА Ацк1ыс рЫц1а ласЫ дыпхьадзИт1;10;f;adv
ауИ сшыг1вуА Ацк1ыс рЫц1а ласЫ дыпхьадзИт1;10;f;adv
Инджьыгь-Чк1вын адзы рЫц1а ласЫта йЫг1вит1 КъвбИна-дзы Ацк1ыс;10;f;adv
апыжвбАна рЫц1а ласЫ йнЫкъвит1 адабыжьмАкъ Ацк1ыс;10;f;adv
РуслАн ФатИма тшы шылг1вуА рЫц1а ласЫта дАпхьит1;10;f;adv
ауИ рах1А ласЫ дЫг1вит1 сара сАцк1ыс;10;f;adv
ауИ рах1А ласЫ дЫг1вит1 са сацк1Ыс;10;f;adv
ауИ рах1А ласЫ дЫг1вит1 сацк1ыс;10;f;adv
ауИ рах1А ласЫта дЫг1вит1 сара сацк1ыс;10;f;adv
ауИ рах1А ласЫта дЫг1вит1 са сацк1ыс;10;f;adv
ауИ рах1А ласЫта дЫг1вит1 сацк1ыс;10;f;adv
ауИ сшыг1вуА Ацк1ыс рах1А ласЫ дыпхьадзИт1;10;f;adv
Инджьыгь-Чк1вын адзы рЫц1а йЫг1вит1 КъвбИна-дзы Ацк1ыс;10;f;verb
апыжвбАна рЫц1а йнЫкъвит1 адабыжьмАкъ Ацк1ыс;10;f;verb
ауИ азамАн Айх1ара рЫц1а дычвит1  данхауа Ацк1ыс;10;f;verb
ауИ дныкъвауа Ацк1ыс даныг1вуа рЫц1а йайх1Ап1;10;f;verb
Инджьыгь-Чк1вын адзы рах1А йЫг1вит1 КъвбИна-дзы Ацк1ыс;10;f;verb
апыжвбАна рах1А йнЫкъвит1 адабыжьмАкъ Ацк1ыс;10;f;verb
ауИ азамАн Айх1ара рах1а дычвит1  данхауа Ацк1ыс;10;f;verb
асУмка рЫц1а йх1Атлап1;11;f;adj
асУмка рЫц1агьи йх1Атлап1;11;f;adj
асУмка астОл Ацк1ыс рЫц1агьи йх1Атлахат1;11;f;adj
асУмка шх1Атлаз Ацк1ыс рЫц1агьи йх1Атлахат1;11;f;adj
ШамИль ДАна дшЫдздзцауа Ацк1ыс рЫц1а ласЫта дЫг1вит1;11;f;adv
ШамИль Апслачва шЫдздзцауа Ацк1ыс рЫц1а ласЫта дЫг1вит1;11;f;adv
ШамИль рЫц1а ласЫта Апслачва шЫдздзцауа Ацк1ыс дЫг1вит1;11;f;adv
ШамИль рЫц1а ласЫта дЫг1вит1 Апслачва шЫдздзцауа Ацк1ыс;11;f;adv
РуслАн ФатИма дышг1вА Ацк1ыс рЫц1а ласЫта дАпхьит1;11;f;adv
РуслАн ацгвЫ шчауА Ацк1ыс рЫц1а ласЫта дАпхьит1;11;f;adv
РуслАн ацгвЫ шчауА Ацк1ыс рЫц1а псАйспата дАпхьит1;11;f;adv
РуслАн ФатИма тшы шылг1вА Ацк1ыс рЫц1а ласЫта дАпхьит1;11;f;adv
РуслАн ацгвЫ пслачвА шАфуа Ацк1ыс рЫц1а ласЫта дАпхьит1;11;f;adv
ЗарИна г1ванла рЫц1а ФатИма лацк1Ыс дх1аг1ап1;12;f;adj
Нина рЫц1а дгвыбзыгъап1;12;f;adj
ЗарИна г1ванла рах1А ФатИма лацк1Ыс дх1аг1ап1;12;f;adj
ЗарИна ФатИма лацк1Ыс г1ванла рах1А дх1аг1ап1;12;f;adj
Нина рЫц1а дпшдзап1;12;f;adj
Нина рЫц1а дпшдздзап1;12;f;adj
Нина рЫц1а дгвышхваг1выч1вг1высп1;12;f;adj
ауИ рЫц1а ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс;12;f;adv
ауИ рЫц1а ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспата сг1вит1;12;f;adv
ауИ рЫц1а ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспата сг1вит1;12;f;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспа сг1вит1;12;f;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс;12;f;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспата сг1вит1;12;f;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспата сг1вит1;12;f;adv
ЗарИна рЫц1а дсгвапхИт1 уарАд сх1варныс ацк1Ыс;12;f;verb
са ЗарИна рЫц1а дсгвапхИт1 уарАд сх1варныс ацк1Ыс;12;f;verb
Аба рЫц1а дчит1 йпа йАцк1ыс;12;f;verb
уарАд сх1варнЫс Ацк1ыс ЗарИна рЫц1а дсгвапхИт1;12;f;verb
Руслан йАцк1ыс уарАд сх1варнЫс рЫц1а бзи йзбит1;12;f;verb
РуслАн рах1А дсг1вапхИт1 ацгвЫ Ацк1ыс;12;f;verb
ЗарИна ФатИма лацк1Ыс г1ванла рЫц1а дх1аг1ап1  ауАса ФатИма дсг1ап1;13;f;adj
ЗарИна ФатИма лацк1Ыс г1ванла рах1А дх1аг1ап1;13;f;adj
ЗарИна ФатИма лацк1Ыс г1ванла рах1А дх1аг1ап1  ауАса ФатИма дсг1ап1;13;f;adj
алац1арА рах1А гвЫмхата йг1вы  пщбАла;13;f;adj
рах1А гвЫмхата уквыджвджвА  сарА сайг1Айырныс;13;f;adj
ауИ рЫц1а ласЫ дАпхьит1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рЫц1а ласЫта дАпхьит1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рЫц1а щардА дАпхьит1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рЫц1а щардАта дАпхьит1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рЫц1а ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рЫц1а ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рЫц1а щардАта дпхьадзИт1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рЫц1а щардА дпхьадзИт1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рЫц1а ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  сарА псАйспадза сг1вЫзт1х1ва;13;f;adv
ауИ рЫц1а ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  сарА псАйспадза сг1вЫзт1х1ва;13;f;adv
Мух1амад  рЫц1а псАйспата учвАжва;13;f;adv
абАста рЫц1а (й)щардАта ичпА;13;f;adv
Кърым  рах1А ласЫта уг1ай  йх1фуш х1азЫрп1;13;f;adv
Мух1амад  рах1А псАйспата учвАжва;13;f;adv
рах1А псАйспата учвАжва  апЕщ йАцхъу пАпа дЫчвит1;13;f;adv
Лёля  бАста рах1А щардА ичпА  сасчвА х1ызг1Аит1;13;f;adv
нАна  бАста рах1А мАч1та йысзЫг1апкъ  сарА сымгва йчвЫп1;13;f;adv
рАх1а сг1Ата ухъАпал  сарА зак1гьИ йгьызбУм;13;f;adv
ауИ рах1А ласЫ дАпхьит1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рах1А ласЫта дАпхьит1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс;13;f;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  (ауАса) сарА псАйспадза сг1вЫзт1х1ва;13;f;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  сарА псАйспадза сг1вЫзт1х1ва;13;f;adv
Инджьыгь-Чк1вын адзы рЫц1а ласЫта йЫг1вит1 КъвбИна-дзы Ацк1ыс;13;f;adv
К.-дзы шыг1вуа Ацк1ыс И-Ч.-адзы шыг1вуа рЫц1а йласЫп1;13;f;adv
Кърым  рЫц1а ласЫта уг1ай;13;f;adv
Инджьыгь-Чк1вын адзы рЫц1а ласЫта йЫг1вит1 КъвбИна-дзы Ацк1ыс;13;f;adv
Инджьыгь-Чк1вын адзы рЫц1а ласЫта йшЫг1вуа КъвбИна-дзы Ацк1ыс;13;f;adv
К.-дзы шыг1вуа Ацк1ыс И-Ч.-адзы шыг1вуа рЫц1а йласЫп1;13;f;adv
Инджьыгь-Чк1вын адзы рЫц1а йЫг1вит1 КъвбИна-дзы Ацк1ыс;13;f;verb
ИнджьЫгь-Чк1вын адзЫ КъвбИна адзЫ Ацк1ыс рЫц1а йЫг1вит1;13;f;verb
Апхьаг1в рах1А дЫчвуашт1 дынхУш ацк1Ыс;13;f;verb
Амир йацк1Ыс БорИс рЫц1а дх1аг1Ап1;14;m;adj
ауИ рЫц1а ласЫта дАпхьит1 сАцк1ыс;14;m;adv
Мурат сара сшыг1ва ацк1Ыс рЫц1а ласЫта дыдзцит1;14;m;adv
ауИ сАцк1ыс рЫц1а ласЫта дАпхьит1;14;m;adv
ауИ рах1А ласЫта дАпхьит1 сАцк1ыс;14;m;adv
ауИ рах1А ласЫта дАпхьит1 сАцк1ыс;14;m;adv
ауИ сАцк1ыс рах1А ласЫта дАпхьит1;14;m;adv
ауИ сарА сышг1вА Ацк1ыс рах1А ласЫта дАпхьит1;14;m;adv
ауИ сарА сышг1вА (с)ацк1Ыс рах1А ласЫта дАпхьит1;14;m;adv
ауИ даннЫкъвауа ацк1Ыс данЫг1вуа рах1А йайх1Ап1;15;m;adj
ЛИна рЫц1а дгвыбзЫгъап1 сшхъвыцуАз ацк1ыс;15;m;adj
амш рЫц1а йауырАп1 сшхъвыцуАз ацк1Ыс;15;m;adj
ахатшпЫ рЫц1а йц1Олап1 дышхъвЫцуа ацк1Ыс;15;m;adj
СултАн йытдзЫ рЫц1а йдуп1 Мух1амАд йбОра ацк1Ыс;15;m;adj
СултАн йтып атдзЫ рЫц1а йапшп1 Мух1амАд йбОра ацк1Ыс;15;m;adj
ауИ ласЫта рЫц1а дАпхьит1 сацк1Ыс;15;m;adv
ауИ ласЫта дАпхьит1 рЫц1а сацк1Ыс;15;m;adv
ауИ ласЫта дАпхьит1 сацк1Ыс рЫц1а;15;m;adv
ауИ рЫц1а сАцк1ыс ласЫта дАпхьит1;15;m;adv
ауИ сАцк1ыс ласЫта рЫц1а дАпхьит1;15;m;adv
ауИ сАцк1ыс ласЫта дАпхьит1 рЫц1а;15;m;adv
ауИ рЫц1а ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспата сг1вит1;15;m;adv
ауИ рЫц1а ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспата сг1вит1;15;m;adv
РуслАн ФатИма тшы шылг1вуА Ацк1ыс рЫц1а ласЫта дАпхьит1;15;m;adv
ауИ рЫц1а ласЫта дАпхьит1 сацк1Ыс;15;m;adv
ауИ сАцк1ыс рЫц1а ласЫта дАпхьит1;15;m;adv
ауИ рых1А сАцк1ыс ласЫта дАпхьит1;15;m;adv
ауИ сАцк1ыс ласЫта рах1А дАпхьит1;15;m;adv
ауИ сАцк1ыс ласЫта дАпхьит1 рах1А;15;m;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспата сг1вит1;15;m;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса сара псАйспата сг1вит1;15;m;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса ауИ дзАзап1  псАйспата дпхьадзит1;15;m;adv
