sentence;consultant_id;gender;parameter_type
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса ауИ дзАзап1  псАйспата дпхьадзит1;15;m;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса ауИ псАйспата дпхьадзит1;15;m;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса ауИ псАйспата дпхьадзит1;15;m;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса ауИ псАйспата дпхьадзит1;15;m;adv
ауИ рах1А ласЫта дАпхьит1 сацк1Ыс;15;m;adv
ауИ сАцк1ыс рах1А ласЫта дАпхьит1;15;m;adv
РуслАн ФатИма тшы шылг1вуА Ацк1ыс рах1А ласЫта дАпхьит1;15;m;adv
ауИ рЫц1а ласЫта дАпхьит1 сшг1вуА ацк1Ыс;15;m;adv
ауИ рЫц1а сарА сышг1вуА Ацк1ыс ласЫта дАпхьит1;15;m;adv
ауИ сарА сышг1вуА ацк1Ыс рЫц1а ласЫта дАпхьит1;15;m;adv
ауИ сарА сышг1вуА Ацк1ыс ласЫта рЫц1а дАпхьит1;15;m;adv
ауИ сарА сышг1вА Ацк1ыс ласЫта дАпхьит1 рЫц1а;15;m;adv
МухамАд рЫц1а дсгвапхИт1 СултАн йацк1Ыс;15;m;verb
СултАн йацк1Ыс МухамАд рЫц1а дсгвапхИт1;15;m;verb
ауИ рЫц1а бзи дызбИт1 Мах1амАд йацк1Ыс;15;m;verb
сарА ацыгвквА рЫц1а бзи йзбит1 алаквА рацк1Ыс;15;m;verb
дымг1вайсуа ацк1Ыс рЫц1а дыг1вит1;15;m;verb
дымг1вайсуа ацк1Ыс рах1А дыг1вит1;15;m;verb
уыжжвЫ адзЫ (й)блит1  ауАса хвминутк1ла рЫц1а йхьуАшт1;16;m;adj
уыжжвЫ адзЫ блит1  ауАса уыжжвы ацк1Ыс хвминутк1 йахъыц1рквын рЫц1а йхьуАшт1  апещ хьшвАшва апнЫ;16;m;adj
СултАн РуслАн йацк1Ыс рах1А ддуп1;2;f;adj
СултАн рах1А РуслАн йацк1Ыс ддуп1;2;f;adj
СултАн йацк1Ыс РуслАн рах1А ддуп1;2;f;adj
СултАн рах1А ФатИма лацк1Ыс ддуп1;2;f;adj
ДиАна рах1А РуслАн йацк1Ыс ддуп1;2;f;adj
ДиАна РуслАн йацк1Ыс рах1А ддуп1;2;f;adj
Руслан йацк1Ыс ДиАна рах1А ддуп1;2;f;adj
ЗарИна хынла рЫц1а ФатИма лацк1Ыс дх1аг1ап1;3;f;adj
ЗарИна ФатИма лацк1Ыс рЫц1а хынла дх1аг1ап1;3;f;adj
асабИква агвАш рЫц1а пшдза йыршвЫт1;3;f;adj
асабИква агвАш рЫц1а пшдза йыршвЫт1  адУква рацк1Ыс;3;f;adj
асабИква агвАш рЫц1а пшдза йыршвЫт1 абльЫнква рац1к1Ыс;3;f;adj
асабИква агвАш рЫц1а пшдза йыршвЫт1 са сацк1Ыс;3;f;adj
асабИква агвАш рЫц1а пшдза йыршвЫт1 ба бацк1Ыс;3;f;adj
ауИ сацк1Ыс рах1А ддуп1;3;f;adj
МурАт алА ацк1Ыс рах1А ддуп1;3;f;adj
ажв рах1А йдуп1 Мурат йацк1Ыс;3;f;adj
ажв МурАт йацк1Ыс рах1А йдуп1;3;f;adj
ЗарИна г1ванла рах1А ФатИма лАцк1ыс дх1аг1ап1;3;f;adj
ЗарИна рах1А г1ванла ФатИма лАцк1ыс дх1аг1ап1;3;f;adj
ЗарИна ФатИма лацк1Ыс рах1А хынла дх1аг1ап1;3;f;adj
ЗарИна г1ванла ФатИма лацк1Ыс рах1А дх1аг1ап1;3;f;adj
арИ Апьхарта рах1А-рах1А бзи йызбауА сАлагат1;3;f;adj
арИ Апьхарта рах1А бзи йызбауА сАлагат1;3;f;adj
х1пахь йгЫлу Ац1ла ансисквшЫ рах1А-рах1А йАлах1ит1;3;f;adj
ФатИма тшы лг1вындзЫкьа Ацк1ыс РуслАн рЫц1а ласЫ дАпхьит1;3;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 сарА сАцк1ыс;3;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 са сАцк1ыс;3;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 сацк1Ыс;3;f;adv
ауИ рЫц1а ласЫ дЫг1вит1 са(ра) сацк1Ыс;3;f;adv
ауИ сацк1ыс рЫц1а ласЫ дЫг1вит1;3;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 сарА сацк1ыс;3;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 са сацк1ыс;3;f;adv
ауИ рЫц1а ласЫта дЫг1вит1 сацк1ыс;3;f;adv
Абага рЫц1а ласЫ йЫг1вит1 ажьа ацк1ыс;3;f;adv
Абага рЫц1а ласЫта йЫг1вит1 ажьа ацк1ыс;3;f;adv
аба рЫц1а ласЫ дчит1 йпа йацк1Ыс;3;f;adv
аба рЫц1а щарда йфит1 йпа йацк1Ыс;3;f;adv
ажв рЫц1а йдуп1 МурАт йацк1Ыс;3;f;adv
ауИ рах1А ласЫ дЫг1вит1 са(ра) сацк1ыс;3;f;adv
са сацк1Ыс ауи рах1А ласЫ дЫг1вит1;3;f;adv
РуслАни ЗарИни йг1аг1вит1  ауИ рах1А ласЫ дЫг1вит1 лара лацк1Ыс;3;f;adv
ауИ рах1А ласЫ дЫг1вит1 сара сАцк1ыс;3;f;adv
ауИ рах1А ласЫ дЫг1вит1 са сАцк1ыс;3;f;adv
ауИ рах1А ласЫ дЫг1вит1 сацк1Ыс;3;f;adv
ауИ рах1А ласЫта дЫг1вит1 сара сацк1ыс;3;f;adv
ауИ рах1А ласЫта дЫг1вит1 са сацк1ыс;3;f;adv
ауИ рах1А ласЫта дЫг1вит1 сацк1ыс;3;f;adv
Абага рах1А ласЫ йЫг1вит1 ажьа ацк1ыс;3;f;adv
Абага рах1А ласЫта йЫг1вит1 ажьа ацк1ыс;3;f;adv
аба рах1А ласЫ дчит1 йпа йацк1Ыс;3;f;adv
аба рах1А щарда йфит1 йпа йацк1Ыс;3;f;adv
ауИ рах1А ласЫ дЫг1вит1 лара лацк1Ыс;3;f;adv
ачвынцквА сщындзЫкьа Руслан рах1А ласЫ дг1Аг1вашт1;3;f;adv
Абага рЫц1а йЫг1вит1 Ажьа ацк1Ыс;3;f;verb
аба рЫц1а дчит1 йпа йацк1Ыс;3;f;verb
ауИ рЫц1а дыг1вит1 дымг1вайсуа ацк1Ыс;3;f;verb
ЗарИна рЫц1а дсгвапхИт1 ДиАна лацк1Ыс;3;f;verb
ЗарИна рЫц1а дсгвапхИт1 РуслАн йацк1Ыс;3;f;verb
са уарАд сх1варнЫс рЫц1а йг1Алсхит1 сг1ах1вырнЫс ацк1Ыс;3;f;verb
са уарАд сх1варнЫс рЫц1а бзи йызбИт1 Руслан йацк1Ыс;3;f;verb
са уарАд сх1варнЫс рЫц1а йг1Алсхит1 Руслан йацк1Ыс;3;f;verb
уарАд х1варА рЫц1а бзи йызбИт1 РуслАн йацк1Ыс;3;f;verb
ЗарИна рЫц1а дсгвапхИт1 уарАд сх1варныс ацк1Ыс;3;f;verb
арИ Апьхарта рЫц1а-рЫц1а бзи йызбауА сАлагат1;3;f;verb
арИ Апьхарта рЫц1а бзи йызбауА сАлагат1;3;f;verb
Абага рЫц1а йшвИт1 аквЫджьма ацк1ыс;3;f;verb
сара х1Аба йацк1Ыс х1ан рах1А бзи дызбит1;3;f;verb
РуслАн ЗарИна лацк1ыс рах1А бзи дЫг1вит1;3;f;verb
аба рах1А дчит1 йпа йацк1Ыс;3;f;verb
аг1щаг1вЫ рах1А дЫчвырныс бзи йбит1 дынхарнЫс ацк1Ыс;3;f;verb
Апхьаг1в рах1А дычвИт1 дынхауА ацк1Ыс;3;f;verb
МурАт алА ацк1Ыс рЫц1а ддуп1;4;f;adj
асабИ алА ацк1Ыс рЫц1а ддуп1;4;f;adj
ажв МурАт йацк1Ыс рЫц1а йдуп1;4;f;adj
РуслАн ЗарИна лацк1Ыс хвсантиметрк1ла рЫц1а дх1аг1ап1;4;f;adj
РуслАн хвсантиметрк1ла ЗарИна лацк1Ыс рЫц1а дх1аг1ап1;4;f;adj
Зарина Фатима лацк1ыс рЫц1а дх1аг1Ап1  ауаса ауАт йхвыцп1;4;f;adj
Зарина Фатима лацк1Ыс рЫц1а дх1аг1Ап1;4;f;adj
Зарина Фатима лацк1ыс рыц1а ддуп1  ауаса ауАт йхвЫцп1;4;f;adj
уахьч1вА амш рЫц1а йбзИп1 йацЫ ацк1Ыс;4;f;adj
апх1вЫспа рЫц1а пшдзап1 ачк1вЫн йацк1Ыс;4;f;adj
ЗарИна г1ванла ФатИма лацк1Ыс рах1А дх1аг1ап1;4;f;adj
Зарина Фатима лацк1ыс рах1А дх1аг1Ап1  ауаса ауАт йхвыцп1;4;f;adj
Зарина Фатима лацк1Ыс рах1А дх1аг1Ап1;4;f;adj
Зарина Фатима лацк1ыс рах1А ддуп1  ауаса ауАт йхвЫцп1;4;f;adj
МурАт алА ацк1Ыс рах1А ддуп1;4;f;adj
ажв МурАт йацк1Ыс рах1А йдуп1;4;f;adj
РуслАн рЫц1а ласЫта дапхьИт1 сара ачвынц1Ы сщындзЫк1ьа;4;f;adv
ауИ йацк1Ыс сарА рЫц1а сласЫп1;4;f;adv
ауИ йацк1Ыс сарА рЫц1а ласЫрала сагъьп1;4;f;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  сарА псАйспадза сг1вЫзт1х1ва;4;f;adv
РуслАн рах1А ласЫта дапхьИт1 сара ачвынц1Ы сщындзЫк1ьа;4;f;adv
Мурат (5) Мух1амад (4) йацк1Ыс рЫц1а дЫг1вит1;4;f;verb
Шамель (5) Фазиль (4) йацк1Ыс рЫц1а тширЫхъынх1вит1;4;f;verb
амац1ауг1вЫ йацк1Ыс арЫпхьаг1в рЫц1а дг1апсИт1;4;f;verb
Апхьаг1в рах1А дычвИт1 дынхауА ацк1Ыс;4;f;verb
Мурат (5) Мух1амад (4) йацк1Ыс рах1А дЫг1вит1;4;f;verb
Шамель (5) Фазиль (4) йацк1Ыс рах1А тширЫхъынх1вит1;4;f;verb
дгвыбзыгъаздх1ва рЫц1а дпшдзап1;5;f;adj
арИ ашв Ацк1ыс ауахьауИ ашв рЫц1а йагъьп1;5;f;adj
зымг1вА йаларц1Аз Ацк1ыс арИ Апхьага рах1А йджьащАхъвап1;5;f;adj
ауИ рЫц1а ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  сарА псАйспадза сг1вит1;5;f;adv
ауИ рЫц1а ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  сарА псАйспадза сг1вит1;5;f;adv
ауИ рах1А дута дхъыччит1 са сАцк1ыс;5;f;adv
ауИ дУта рах1А дхъыччит1 са сАцк1ыс;5;f;adv
ауИ рах1А дхъыччит1 са сАцк1ыс;5;f;adv
ауИ дхъыччит1 рах1А са сАцк1ыс;5;f;adv
рах1А ауИ дхъыччит1 са сАцк1ыс;5;f;adv
ауИ дхъыччит1 са сАцк1ыс рах1А;5;f;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс;5;f;adv
ауИ рах1А ласЫ дпхьадзИт1 са сшг1ва Ацк1ыс  сарА псАйспадза сг1вит1;5;f;adv
ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  сарА псАйспадза сг1вит1;5;f;adv
са сшазкъвЫцуа ацк1Ыс амш рах1А йауЫрап1;7;f;adj
сшазкъвЫцуа ацк1Ыс амш рах1А йауЫрап1;7;f;adj
амш рах1А йауЫрап1 са сшазкъвЫцуа ацк1Ыс;7;f;adj
амш рах1А йауЫрап1 сшазкъвЫцуа ацк1Ыс;7;f;adj
Мухамад йбОра ацк1Ыс СултАн йтЫдзхъпк1ьы рЫц1а йагъьп1;7;f;adj
рЫц1а ддуп1;7;f;adj
рЫц1а дпшдзап1;7;f;adj
ауИ сара сацк1Ыс рЫц1а ласЫта дАпхьит1;7;f;adv
ауИ рЫц1а ласЫта дАпхьит1 сацк1Ыс;7;f;adv
ауИ ласЫта рЫц1а дАпхьит1 сацк1Ыс;7;f;adv
ауИ ласЫта дАпхьит1 рЫц1а сацк1Ыс;7;f;adv
ауИ ласЫта дАпхьит1 сацк1Ыс рЫц1а;7;f;adv
ауИ рЫц1а сАцк1ыс ласЫта дАпхьит1;7;f;adv
ауИ сАцк1ыс ласЫта рЫц1а дАпхьит1;7;f;adv
ауИ сАцк1ыс ласЫта дАпхьит1 рЫц1а;7;f;adv
ауИ сАцк1ыс рЫц1а ласЫта дАпхьит1;7;f;adv
ауИ рах1А ласЫта дАпхьит1 сацк1Ыс;7;f;adv
ауИ ласЫта рах1А дАпхьит1 сАцк1ыс;7;f;adv
ауИ ласЫта дАпхьит1 рах1А сАцк1ыс;7;f;adv
ауИ ласЫта дАпхьит1 сАцк1ыс рах1А;7;f;adv
РуслАн ФатИма тшы шылг1вуА Ацк1ыс рах1А ласЫта дАпхьит1;7;f;adv
РуслАн ФатИма тшы шылг1вуА Ацк1ыс рах1А ласЫ дАпхьит1;7;f;adv
ауИ рах1А ласЫ дЫг1вит1 сарА сацк1ыс;7;f;adv
сара сшыдзцауА ацк1Ыс МурАт рах1А ласЫта дыг1вИт1;7;f;adv
сарА къальАмла сшг1ва ацк1Ыс ауи къарандашла рах1А ласЫта дг1вит1;7;f;adv
ауи къарандАшла рах1А ласЫта дг1вит1 сарА къальАмла сшг1вуА ацк1Ыс;7;f;adv
сарА къальАмла рах1А ласЫта сг1вит1 ауи къарандашла дшг1ва ацк1Ыс;7;f;adv
рах1А дласып1;7;f;adv
РуслАн ФатИма тшы шылг1вуА Ацк1ыс рЫц1а ласЫта дАпхьит1;7;f;adv
РуслАн ФатИма тшы шылг1вуА Ацк1ыс рЫц1а ласЫ дАпхьит1;7;f;adv
сара сшыдзцауА ацк1Ыс МурАт рЫц1а ласЫта дыг1вИт1;7;f;adv
сарА къальАмла сшг1ва ацк1Ыс ауи къарандашла рЫц1а ласЫ-лас дг1вит1;7;f;adv
сарА къальАмла сшг1ва ацк1Ыс ауи къарандашла рЫц1а ласЫ дг1вит1;7;f;adv
сарА къальАмла сшг1ва ацк1Ыс ауи къарандашла рЫц1а ласыта дг1вит1;7;f;adv
сарА къальАмла сшг1ва ацк1Ыс ауи къарандашла рЫц1а ласЫта дг1вит1;7;f;adv
ауи къарандАшла рЫц1а ласЫта дг1вит1 сарА къальАмла сшг1ва ацк1Ыс;7;f;adv
ШамЕль къальАмла ацк1Ыс къарандАшла рЫц1а ласЫта дг1вит1;7;f;adv
ШамЕль къарандАшла рЫц1а ласЫта дг1вит1 къальАмла ацк1Ыс;7;f;adv
ШамАль къальАмла дшг1ва ацк1Ыс къарандашла рЫц1а ласЫта дг1вит1;7;f;adv
ШамЕль къарандАшла рЫц1а ласЫта дг1вит1 къальАмла дшг1ва ацк1Ыс;7;f;adv
Шамель къарандашла рЫц1а ласЫ дг1вит1 йъадзапирЫдзадзуа ацк1Ыс;7;f;adv
Шамель къарандашла рЫц1а ласЫ дг1вит1 къарандаш ъадзапирЫдзадзуа ацк1Ыс;7;f;adv
Шамель къарандашла рЫц1а ласЫ дг1вит1 къарандАшла агъыч дшыйщуА ацк1Ыс;7;f;adv
Шамель къарандашла рЫц1а ласЫ дг1вит1 агъыч дшыйщуА ацк1Ыс;7;f;adv
Шамель къарандашла рЫц1а ласЫ дг1вит1 агъыч ауЫла дшыйщуА ацк1Ыс;7;f;adv
сарА Мух1амАд йацк1Ыс Султ1Ан рах1А бзи дызбИт1;7;f;verb
рах1А бзи бызбит1;7;f;verb
дъАдзамг1вайсуа ацк1Ыс дъАдзаг1вуа рЫц1а йайх1ап1;7;f;verb
ЗарИна ФатИма лацк1Ыс г1ванла рЫц1а дх1аг1ап1  ауАса ФатИма дсг1ап1;8;f;adj
ЗарИна ФатИма лацк1Ыс г1ванла рах1А дх1аг1ап1  ауАса ФатИма дсг1ап1;8;f;adj
аба рЫц1а ласЫ дчит1 йпа йацк1Ыс;8;f;adv
аба рЫц1а ласЫта дчит1 йпа йацк1Ыс;8;f;adv
аба дчит1 рЫц1а ласЫ йпа йацк1Ыс;8;f;adv
аба дчит1 рЫц1а ласЫта йпа йацк1Ыс;8;f;adv
Зарина дхвыцп1 ауаса Зарина Фатима лацк1Ыс рЫц1а ддуп1;9;f;adj
Зарина Фатима лацк1Ыс рЫц1а дх1аг1Ап1;9;f;adj
Зарина дхвыцп1 ауаса Зарина Фатима лацк1Ыс рах1А ддуп1;9;f;adj
Зарина Фатима лацк1Ыс рах1А дх1аг1Ап1  ауаса ауАт йгьх1аг1Ам;9;f;adj
Зарина Фатима лацк1Ыс рах1А дх1аг1Ап1;9;f;adj
Зарина Фатима лацк1Ыс рах1А дх1аг1Ап1  ауаса ауАт аг1вЫджьгьи дук1 йгьх1аг1Ам;9;f;adj
Зарина Фатима лацк1Ыс агАлагьи рах1А дхвыцп1;9;f;adj
рах1А ддуп1 са сАцк1ыс;9;f;adj
рах1А йч1ыхвп1;9;f;adj
рах1А дгвыбзыгъап1;9;f;adj
рах1А дгвыбзыгъап1 са сАцк1ыс;9;f;adj
сарА псАйспадза сг1вЫзт1х1ва  ауИ рах1А ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс;9;f;adv
ауИ рЫц1а ласЫта дпхьадзИт1 са сшг1ва Ацк1ыс  ауАса ауИ(-гьи) псАйспата дпхьадзит1;9;f;adv
Шамель (5) Фазиль (3-4) йацк1Ыс рЫц1а бзИта тширЫхъынх1вит1;9;f;adv
Шамель (5) Фазиль (3-4) йацк1Ыс рах1А бзИта тширЫхъынх1вит1;9;f;adv
рах1А дласып1;9;f;adv
рах1А бзи бызбит1;9;f;verb